MATERIAL,desgaste(%),carga[ton],distancia[km]
ruedas,"2,5",105,500
ruedas,"3,1",110,750
ruedas,"1,8",95,300
ruedas,"2,9",100,450
ruedas,"3,3",115,600
ruedas,"2,1",98,350
ruedas,4,120,800
ruedas,"1,7",92,250
ruedas,"2,6",105,400
ruedas,"3,5",110,700
ruedas,"2,8",97,480
ruedas,"3,2",113,650
ruedas,"1,9",90,320
ruedas,"2,7",108,420
ruedas,"3,6",112,720
ruedas,2,94,370
ruedas,"4,1",118,830
ruedas,"1,6",88,270
ruedas,"2,4",103,390
ruedas,"3,4",109,680
ruedas,"2,2",96,360
ruedas,3,111,640
ruedas,"1,8",91,310
ruedas,"2,9",107,460
ruedas,"3,7",114,750
ruedas,"2,3",95,380
ruedas,"4,2",119,860
ruedas,"1,5",85,220
ruedas,"2,5",104,410
ruedas,"3,3",108,690
ruedas,"2,1",93,340
ruedas,"3,1",112,660
ruedas,"1,7",89,290
ruedas,"2,8",106,430
ruedas,"3,8",115,780
ruedas,2,92,350
ruedas,4,117,810
ruedas,"1,9",87,280
ruedas,"2,6",101,400
ruedas,"3,5",110,710
ruedas,"2,2",94,360
ruedas,"3,2",113,670
ruedas,"1,6",86,260
ruedas,"2,7",105,420
ruedas,"3,6",111,730
ruedas,"1,8",90,300
ruedas,"4,1",116,840
ruedas,"2,4",97,380
ruedas,"3,9",114,760
ruedas,"2,1",93,340
ruedas,3,109,650
ruedas,"1,7",88,270
ruedas,"2,9",106,440
ruedas,"3,7",112,720
ruedas,"2,3",95,370
ruedas,"4,2",118,850
ruedas,"1,5",84,230
ruedas,"2,5",102,410
ruedas,"3,4",110,700
ruedas,2,91,330
ruedas,"3,1",114,680
ruedas,"1,9",89,310
ruedas,"2,8",107,450
ruedas,"3,8",115,770
ruedas,"2,2",94,360
ruedas,4,117,800
ruedas,"1,6",87,260
ruedas,"2,6",104,400
ruedas,"3,5",111,710
ruedas,"2,1",92,340
ruedas,"3,3",113,670
ruedas,"1,8",88,290
ruedas,"2,7",105,430
ruedas,"3,9",116,790
ruedas,2,90,350
ruedas,"4,1",119,830
ruedas,"1,7",86,280
ruedas,"2,9",108,460
ruedas,"3,6",112,740
ruedas,"2,3",93,370
ruedas,3,110,660
ruedas,"1,5",85,240
ruedas,"2,4",103,390
ruedas,"3,7",114,760
ruedas,"2,2",91,350
ruedas,"4,2",120,870
ruedas,"1,9",89,310
ruedas,"2,5",100,410
ruedas,"3,4",109,680
ruedas,"2,1",92,340
ruedas,"3,2",111,670
ruedas,"1,6",87,260
ruedas,"2,8",106,430
ruedas,"3,8",115,780
ruedas,2,90,350
ruedas,4,117,810
ruedas,"1,8",88,290
ruedas,"2,6",104,400
ruedas,"3,5",112,720
ruedas,"2,3",93,370
ruedas,"3,9",116,800
ruedas,"1,7",86,280
ruedas,"2,7",105,420
ruedas,"4,1",118,840
ruedas,"2,1",91,330
ruedas,"3,3",113,690
ruedas,"1,5",85,240
ruedas,"2,9",107,450
ruedas,"3,6",110,710
ruedas,"2,2",94,360
ejes,1,210,600
ejes,"1,2",215,650
ejes,"0,9",205,580
ejes,"1,1",220,700
ejes,"0,8",200,550
ejes,"1,3",225,720
ejes,1,208,610
ejes,"1,4",230,750
ejes,"0,9",203,570
ejes,"1,2",218,680
ejes,"1,1",212,630
ejes,"1,3",227,710
ejes,"0,8",201,560
ejes,"1,5",233,780
ejes,1,209,600
ejes,"1,2",216,660
ejes,"0,9",204,590
ejes,"1,1",221,700
ejes,"1,4",228,730
ejes,1,207,610
ejes,"1,3",224,690
ejes,"0,8",202,580
ejes,"1,5",231,760
ejes,"1,1",213,640
ejes,"1,2",219,670
ejes,"0,9",206,600
ejes,"1,4",226,720
ejes,1,210,610
ejes,"1,3",222,680
